id,identifier,type1_id,type2_id,gen,height_ft,weight_lbs,hp,attack,defense,special_attack,special_defense,speed,base_stats
1,bulbasaur,Grass,Poison,1,2.3,15.2,45,49,49,65,65,45,318
2,ivysaur,Grass,Poison,1,3.3,28.6,60,62,63,80,80,60,405
3,venusaur,Grass,Poison,1,6.7,220.3,80,82,83,100,100,80,525
4,charmander,Fire,,1,2,18.7,39,52,43,60,50,65,309
5,charmeleon,Fire,,1,3.7,41.9,58,64,58,80,65,80,405
6,charizard,Fire,Flying,1,5.7,199.4,78,84,78,109,85,100,534
7,squirtle,Water,,1,1.7,19.8,44,48,65,50,64,43,314
8,wartortle,Water,,1,3.3,49.6,59,63,80,65,80,58,405
9,blastoise,Water,,1,5.3,188.3,79,83,100,85,105,78,530
10,caterpie,Bug,,1,1,6.4,45,30,35,20,20,45,195
11,metapod,Bug,,1,2.3,21.8,50,20,55,25,25,30,205
12,butterfree,Bug,Flying,1,3.7,70.5,60,45,50,90,80,70,395
13,weedle,Bug,Poison,1,1,7,40,35,30,20,20,50,195
14,kakuna,Bug,Poison,1,2,22,45,25,50,25,25,35,205
15,beedrill,Bug,Poison,1,3.3,65,65,90,40,45,80,75,395
16,pidgey,Normal,Flying,1,1,4,40,45,40,35,35,56,251
17,pidgeotto,Normal,Flying,1,3.7,66.1,63,60,55,50,50,71,349
18,pidgeot,Normal,Flying,1,5,87,83,80,75,70,70,101,479
19,rattata,Normal,,1,1,7.7,30,56,35,25,35,72,253
20,raticate,Normal,,1,2.3,40.8,55,81,60,50,70,97,413
21,spearow,Normal,Flying,1,1,4.4,40,60,30,31,31,70,262
22,fearow,Normal,Flying,1,4,83.7,65,90,65,61,61,100,442
23,ekans,Poison,,1,6.7,15.2,35,60,44,40,54,55,288
24,arbok,Poison,,1,11.7,143.2,60,85,69,65,79,80,438
25,pikachu,Electric,,1,1.3,13.2,35,55,40,50,50,90,320
26,raichu,Electric,,1,2.7,66.1,60,90,55,90,80,110,485
27,sandshrew,Ground,,1,2,26.4,50,75,85,20,30,40,300
28,sandslash,Ground,,1,3.3,65,75,100,110,45,55,65,450
29,nidoran-f,Poison,,1,1.3,15.4,55,47,52,40,40,41,275
30,nidorina,Poison,,1,2.7,44.1,70,62,67,55,55,56,365
31,nidoqueen,Poison,Ground,1,4.3,132.2,90,92,87,75,85,76,505
32,nidoran-m,Poison,,1,1.7,19.8,46,57,40,40,40,50,273
33,nidorino,Poison,,1,3,43,61,72,57,55,55,65,365
34,nidoking,Poison,Ground,1,4.7,136.6,81,102,77,85,75,85,505
35,clefairy,Fairy,,1,2,16.5,70,45,48,60,65,35,323
36,clefable,Fairy,,1,4.3,88.1,95,70,73,95,90,60,483
37,vulpix,Fire,,1,2,21.8,38,41,40,50,65,65,299
38,ninetales,Fire,,1,3.7,43.8,73,76,75,81,100,100,505
39,jigglypuff,Normal,Fairy,1,1.7,12.1,115,45,20,45,25,20,270
40,wigglytuff,Normal,Fairy,1,3.3,26.4,140,70,45,85,50,45,435
41,zubat,Poison,Flying,1,2.7,16.5,40,45,35,30,40,55,245
42,golbat,Poison,Flying,1,5.3,121.2,75,80,70,65,75,90,455
43,oddish,Grass,Poison,1,1.7,11.9,45,50,55,75,65,30,320
44,gloom,Grass,Poison,1,2.7,18.9,60,65,70,85,75,40,395
45,vileplume,Grass,Poison,1,4,41,75,80,85,110,90,50,490
46,paras,Bug,Grass,1,1,11.9,35,70,55,45,55,25,285
47,parasect,Bug,Grass,1,3.3,65,60,95,80,60,80,30,405
48,venonat,Bug,Poison,1,3.3,66.1,60,55,50,40,55,45,305
49,venomoth,Bug,Poison,1,5,27.5,70,65,60,90,75,90,450
50,diglett,Ground,,1,0.7,1.8,10,55,25,35,45,95,265
51,dugtrio,Ground,,1,2.3,73.4,35,80,50,50,70,120,405
52,meowth,Normal,,1,1.3,9.3,40,45,35,40,40,90,290
53,persian,Normal,,1,3.3,70.5,65,70,60,65,65,115,440
54,psyduck,Water,,1,2.7,43.2,50,52,48,65,50,55,320
55,golduck,Water,,1,5.7,168.7,80,82,78,95,80,85,500
56,mankey,Fighting,,1,1.7,61.7,40,80,35,35,45,70,305
57,primeape,Fighting,,1,3.3,70.5,65,105,60,60,70,95,455
58,growlithe,Fire,,1,2.3,41.9,55,70,45,70,50,60,350
59,arcanine,Fire,,1,6.3,341.4,90,110,80,100,80,95,555
60,poliwag,Water,,1,2,27.3,40,50,40,40,40,90,300
61,poliwhirl,Water,,1,3.3,44.1,65,65,65,50,50,90,385
62,poliwrath,Water,Fighting,1,4.3,119,90,95,95,70,90,70,510
63,abra,Psychic,,1,3,43,25,20,15,105,55,90,310
64,kadabra,Psychic,,1,4.3,124.5,40,35,30,120,70,105,400
65,alakazam,Psychic,,1,5,105.7,55,50,45,135,95,120,500
66,machop,Fighting,,1,2.7,43,70,80,50,35,35,35,305
67,machoke,Fighting,,1,5,155.3,80,100,70,50,60,45,405
68,machamp,Fighting,,1,5.3,286.4,90,130,80,65,85,55,505
