id,identifier,species_id,height,weight,hp,attack,defense,special attack,special defense,speed,type1_id,type2_id,base_experience,order,is_default,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
1,bulbasaur,1,7,69,45,49,49,65,65,45,12,4,64,1,1,1,,1,5,8,3,1,45,70,0,20,0,4,0,1,
2,ivysaur,2,10,130,60,62,63,80,80,60,12,4,142,2,1,1,1,1,5,8,3,1,45,70,0,20,0,4,0,2,
3,venusaur,3,20,1000,80,82,83,100,100,80,12,4,236,3,1,1,2,1,5,8,3,1,45,70,0,20,1,4,1,3,
4,charmander,4,6,85,39,52,43,60,50,65,10,,62,5,1,1,,2,8,6,4,1,45,70,0,20,0,4,0,4,109
5,charmeleon,5,11,190,58,64,58,80,65,80,10,,142,6,1,1,4,2,8,6,4,1,45,70,0,20,0,4,0,5,110
6,charizard,6,17,905,78,84,78,109,85,100,10,3,240,7,1,1,5,2,8,6,4,1,45,70,0,20,0,4,1,6,111
7,squirtle,7,5,90,44,48,65,50,64,43,11,,63,10,1,1,,3,2,6,9,1,45,70,0,20,0,4,0,7,
8,wartortle,8,10,225,59,63,80,65,80,58,11,,142,11,1,1,7,3,2,6,9,1,45,70,0,20,0,4,0,8,
9,blastoise,9,16,855,79,83,100,85,105,78,11,,239,12,1,1,8,3,2,6,9,1,45,70,0,20,0,4,1,9,
10,caterpie,10,3,29,45,30,35,20,20,45,7,,39,14,1,1,,4,5,2,2,4,255,70,0,15,0,2,0,10,
11,metapod,11,7,99,50,20,55,25,25,30,7,,72,15,1,1,10,4,5,2,2,4,120,70,0,15,0,2,0,11,
12,butterfree,12,11,320,60,45,50,90,80,70,7,3,173,16,1,1,11,4,9,13,2,4,45,70,0,15,1,2,0,12,
13,weedle,13,3,32,40,35,30,20,20,50,7,4,39,17,1,1,,5,3,2,2,4,255,70,0,15,0,2,0,13,
14,kakuna,14,6,100,45,25,50,25,25,35,7,4,72,18,1,1,13,5,10,2,2,4,120,70,0,15,0,2,0,14,
15,beedrill,15,10,295,65,90,40,45,80,75,7,4,173,19,1,1,14,5,10,13,2,4,45,70,0,15,0,2,0,15,177
16,pidgey,16,3,18,40,45,40,35,35,56,1,3,50,20,1,1,,6,3,9,2,4,255,70,0,15,0,4,0,16,
17,pidgeotto,17,11,300,63,60,55,50,50,71,1,3,122,21,1,1,16,6,3,9,2,4,120,70,0,15,0,4,0,17,
18,pidgeot,18,15,395,83,80,75,70,70,101,1,3,211,22,1,1,17,6,3,9,2,4,45,70,0,15,0,4,0,18,
19,rattata,19,3,35,30,56,35,25,35,72,1,,51,23,1,1,,7,7,8,3,4,255,70,0,15,1,2,0,19,
20,raticate,20,7,185,55,81,60,50,70,97,1,,145,24,1,1,19,7,3,8,3,4,127,70,0,15,1,2,0,20,
21,spearow,21,3,20,40,60,30,31,31,70,1,3,52,25,1,1,,8,3,9,6,4,255,70,0,15,0,2,0,21,
22,fearow,22,12,380,65,90,65,61,61,100,1,3,155,26,1,1,21,8,3,9,6,4,90,70,0,15,0,2,0,22,
23,ekans,23,20,69,35,60,44,40,54,55,4,,58,27,1,1,,9,7,2,3,4,255,70,0,20,0,2,0,23,54
24,arbok,24,35,650,60,85,69,65,79,80,4,,153,28,1,1,23,9,7,2,3,4,90,70,0,20,0,2,0,24,55
25,pikachu,25,4,60,35,55,40,50,50,90,13,,105,30,1,1,172,10,10,8,2,4,190,70,0,10,1,2,0,26,16
26,raichu,26,8,300,60,90,55,90,80,110,13,,214,31,1,1,25,10,10,6,2,4,75,70,0,10,1,2,0,27,17
27,sandshrew,27,6,120,50,75,85,20,30,40,5,,60,32,1,1,,11,10,6,6,4,255,70,0,20,0,2,0,28,
28,sandslash,28,10,295,75,100,110,45,55,65,5,,158,33,1,1,27,11,10,6,6,4,90,70,0,20,0,2,0,29,
29,nidoran-f,29,4,70,55,47,52,40,40,41,4,,55,34,1,1,,12,2,8,3,8,235,70,0,20,0,4,0,30,
30,nidorina,30,8,200,70,62,67,55,55,56,4,,128,35,1,1,29,12,2,8,3,8,120,70,0,20,0,4,0,31,
31,nidoqueen,31,13,600,90,92,87,75,85,76,4,5,223,36,1,1,30,12,2,6,3,8,45,70,0,20,0,4,0,32,
32,nidoran-m,32,5,90,46,57,40,40,40,50,4,,55,37,1,1,,13,7,8,3,0,235,70,0,20,0,4,0,33,
33,nidorino,33,9,195,61,72,57,55,55,65,4,,128,38,1,1,32,13,7,8,3,0,120,70,0,20,0,4,0,34,
34,nidoking,34,14,620,81,102,77,85,75,85,4,5,223,39,1,1,33,13,7,6,3,0,45,70,0,20,0,4,0,35,
35,clefairy,35,6,75,70,45,48,60,65,35,18,,113,41,1,1,173,14,6,6,4,6,150,140,0,10,0,3,0,37,
36,clefable,36,13,400,95,70,73,95,90,60,18,,213,42,1,1,35,14,6,6,4,6,25,140,0,10,0,3,0,38,
37,vulpix,37,6,99,38,41,40,50,65,65,10,,60,43,1,1,,15,3,8,3,6,190,70,0,20,0,2,0,39,
38,ninetales,38,11,199,73,76,75,81,100,100,10,,177,44,1,1,37,15,10,8,3,6,75,70,0,20,0,2,0,40,
39,jigglypuff,39,5,55,115,45,20,45,25,20,1,18,95,46,1,1,174,16,6,12,3,6,170,70,0,10,0,3,0,42,21
40,wigglytuff,40,10,120,140,70,45,85,50,45,1,18,191,47,1,1,39,16,6,12,3,6,50,70,0,10,0,3,0,43,22
41,zubat,41,8,75,40,45,35,30,40,55,4,3,49,48,1,1,,17,7,9,1,4,255,70,0,15,1,2,0,44,23
42,golbat,42,16,550,75,80,70,65,75,90,4,3,159,49,1,1,41,17,7,9,1,4,90,70,0,15,1,2,0,45,24
43,oddish,43,5,54,45,50,55,75,65,30,12,4,64,51,1,1,,18,2,7,3,4,255,70,0,20,0,4,0,47,
